0,0,144,144,48,96,144,144,96,96,144,144,192,0,576,0,0,0,96,192,144,96,144,144,192,96,192,48,240,192,0,0,48,144,48,0,0,0,0,0,0,69,1
0,0,144,144,48,96,144,144,96,96,144,144,192,0,576,0,0,0,96,192,144,96,144,144,192,96,192,48,240,192,0,0,48,144,48,0,0,0,0,0,0,69,0
0,0,96,144,48,96,144,144,96,96,144,144,192,0,576,0,0,0,96,192,144,96,144,144,192,96,192,48,240,192,0,0,48,144,48,0,0,0,0,0,0,22,3
0,0,96,192,0,144,48,144,144,96,144,192,0,144,96,192,384,48,96,48,96,144,96,192,96,96,144,192,240,0,96,96,48,96,96,0,0,0,0,0,0,0,4
0,0,48,144,96,192,0,144,96,96,192,192,0,240,0,144,192,96,144,144,144,144,384,0,0,240,0,192,96,144,96,96,240,0,0,0,0,0,0,0,0,18,3
0,0,96,192,0,144,48,144,144,96,192,192,0,144,96,288,384,0,96,0,96,144,96,192,192,96,144,144,240,0,96,96,48,96,0,0,0,0,0,0,0,23,2
144,144,48,48,48,144,0,288,192,0,48,240,0,96,192,96,288,48,48,288,432,0,288,0,48,0,0,336,144,0,192,0,0,144,48,0,0,0,0,0,0,92,0
0,96,0,96,96,96,96,240,0,144,144,192,0,240,0,144,288,0,528,0,0,48,96,192,240,0,96,192,192,48,144,144,144,0,0,0,0,0,0,0,0,21,3
48,96,0,96,96,96,96,192,48,144,144,192,0,240,0,144,288,0,528,0,0,48,96,192,240,0,96,192,192,48,96,144,144,0,48,0,0,0,0,0,0,69,1
48,0,0,96,96,144,96,240,0,144,144,192,0,240,0,144,288,0,528,0,0,48,96,192,240,0,96,192,192,48,96,144,144,0,48,0,0,0,0,0,0,0,4
0,96,0,96,96,96,96,240,0,144,144,192,0,240,0,144,288,0,528,0,0,48,96,192,240,0,144,192,192,0,144,144,144,0,0,0,0,0,0,0,0,28,1
48,96,0,96,96,96,96,240,0,144,144,192,0,240,0,144,288,0,528,0,0,48,96,192,240,0,96,192,192,48,96,144,144,0,48,0,0,0,0,0,0,76,0
0,96,0,96,96,96,96,192,48,144,144,192,0,240,0,144,288,0,528,0,0,48,96,192,240,0,96,192,192,48,96,144,144,0,48,0,0,0,0,0,0,28,0
0,96,0,96,96,144,96,192,48,144,144,192,0,240,0,144,288,0,528,0,0,48,96,192,240,0,96,192,192,48,96,144,144,0,48,0,0,0,0,0,0,44,2
