155194.72,795.910885,0.944657328,0.5,24.67742353
153827.2,697.2916542,0.738112563,0.022845396,35.85071827
155194.72,795.910885,0.917548182,0.091403955,24.67742353
153659.68,214.714885,0.533742464,0.091403955,126.6969488
156994.72,464.5502696,0.917548182,0.091403955,31.12992732
155427.2,360.6713465,0.76901902,0.022845396,44.84862161
154059.68,246.2730388,0.5,0.00043361,101.3080856
158162.24,694.6618081,0.989042546,0.5,20.259742
156427.2,242.3282696,0.742468423,0.252680126,70.81668968
153859.68,243.6431927,0.613294134,0.091403955,97.35031111
154259.68,254.1625773,0.587616237,0.003857227,75.99942564
156594.72,548.7053465,0.972427674,0.252680126,26.11790593
156994.72,446.1413465,0.978142783,0.5,31.06122061
155627.2,337.0027312,0.612055106,0.003857227,45.08916528
158162.24,542.1307312,0.811312713,0.022845396,27.74413817
155427.2,337.0027312,0.811312713,0.022845396,50.59691674
158762.24,481.6442696,0.9905334,0.5,27.75139141
155827.2,310.7042696,0.811312713,0.022845396,51.70349197
154059.68,227.8641158,0.569055769,0.003857227,120.1687673
154859.68,172.6373465,0.507314083,0.5,196.7693352
155627.2,334.372885,0.805684014,0.252680126,51.01418232
154859.68,172.6373465,0.506756236,0.091403955,196.7693352
154659.68,185.7865773,0.518921341,0.003857227,134.1314599
157594.72,367.2459619,0.917548182,0.091403955,38.81218212
156227.2,260.7371927,0.715110221,0.5,66.85714026
155827.2,294.9251927,0.636057929,0.003857227,55.317875
154859.68,172.6373465,0.5,0.00043361,196.7693352
156227.2,321.2236542,0.857009446,0.091403955,50.11696585
157594.72,417.2130388,0.972427674,0.252680126,34.32166137
154659.68,196.3059619,0.531514552,0.003857227,128.7162269
155059.68,156.8582696,0.52193242,0.5,167.1344526
156427.2,255.4775004,0.815217567,0.252680126,61.23980378
154459.68,233.1238081,0.579917282,0.5,110.6342941
155059.68,156.8582696,0.5,0.00043361,167.1344526
155059.68,156.8582696,0.521047075,0.252680126,167.1344526
155059.68,156.8582696,0.52026096,0.091403955,167.1344526
154659.68,217.3447312,0.573894463,0.091403955,122.5469175
156227.2,276.5162696,0.797775737,0.022845396,59.99129176
154827.2,592.0978081,0.811312713,0.022845396,23.6872844
157794.72,354.0967312,0.965248559,0.5,39.48405039
156794.72,561.8545773,0.917548182,0.091403955,28.0214766
159362.24,239.6984235,0.700215927,0.091403955,69.42613587
156994.72,425.1025773,0.972427674,0.252680126,34.02669091
154859.68,183.1567312,0.52026096,0.091403955,156.1660604
155594.72,1874.147808,0.968906008,0.252680126,14.55399843
